titre,titre_origine,score,genre,annee,duree,description,acteurs,public,pays
Nathan for You,,8.9,"['Documentary', 'Comedy']",2013–2017,30m,"Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.","['Nathan Fielder', 'Anthony Filosa', 'Salomon Flores']",TV-14,United States
Cowboy Bebop,Original title: Kaubôi bibappu: Cowboy Bebop,8.9,"['Animation', 'Action', 'Adventure']",1998–1999,24m,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,"['Kôichi Yamadera', 'Unshô Ishizuka', 'Megumi Hayashibara']",TV-14,Japan
Apocalypse: The Second World War,Original title: Apocalypse: La 2ème guerre mondiale,9.0,"['Documentary', 'History', 'War']",2009,5h 12m,"This six-part series traces the Second World War, from the rise of the Nazis to the surrender of the Japanese, with detailed portraits of key figures.",[],TV-MA,France
Gravity Falls,,8.9,"['Animation', 'Adventure', 'Comedy']",2012–2016,23m,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.","['Jason Ritter', 'Alex Hirsch', 'Kristen Schaal']",TV-Y7,United States
Planet Earth II,,9.5,['Documentary'],2016,4h 58m,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.,"['David Attenborough', 'Gordon Buchanan', 'Chadden Hunter']",TV-G,United Kingdom
When They See Us,,8.9,"['Biography', 'Crime', 'Drama']",2019,4h 56m,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,"['Asante Blackk', 'Caleel Harris', 'Ethan Herisse']",TV-MA,United States
Friends,,8.9,"['Comedy', 'Romance']",1994–2004,22m,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,"['Jennifer Aniston', 'Courteney Cox', 'Lisa Kudrow']",TV-14,United States
Last Week Tonight with John Oliver,,8.9,"['Comedy', 'News', 'Talk-Show']",2014– ,30m,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,"['John Oliver', 'David Kaye', 'Ryan Barger']",TV-MA,United States
The Beatles: Get Back,,9.0,"['Documentary', 'Biography', 'Music']",2021,7h 48m,Documentary about the music group The Beatles featuring in-studio footage that was shot in early 1969 for the 1970 feature film 'Let It Be.',[],PG-13,United Kingdom
Persona,Original title: Sahsiyet,9.0,"['Crime', 'Drama', 'Mystery']",2018,1h 5m,A man diagnosed with Alzheimer's decides to punish criminals.,"['Haluk Bilginer', 'Cansu Dere', 'Metin Akdülger']",TV-MA,Turkey
Dekalog,,9.0,['Drama'],1989–1990,9h 32m,"Ten television drama films, each one based on one of the Ten Commandments.","['Artur Barcis', 'Olgierd Lukaszewicz', 'Olaf Lubaszenko']",TV-MA,Poland
Fargo,,8.9,"['Crime', 'Drama', 'Thriller']",2014–2023,53m,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.","['Billy Bob Thornton', 'Martin Freeman', 'Allison Tolman']",TV-MA,United States
Seinfeld,,8.9,['Comedy'],1989–1998,22m,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,"['Jerry Seinfeld', 'Julia Louis-Dreyfus', 'Michael Richards']",TV-PG,United States
True Detective,,8.9,"['Crime', 'Drama', 'Mystery']",2014– ,55m,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","['Vince Vaughn', 'Colin Farrell', 'Rachel McAdams']",TV-MA,United States
The Civil War,,9.1,"['Documentary', 'History', 'War']",1990,11h 20m,A comprehensive survey of the American Civil War.,"['David McCullough', 'Sam Waterston', 'Julie Harris']",TV-14,United States
Hunter x Hunter,,9.0,"['Animation', 'Action', 'Adventure']",2011–2014,24m,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger.","['Issei Futamata', 'Megumi Han', 'Cristina Valenzuela']",TV-14,Japan
Black Books,,8.5,['Comedy'],2000–2004,25m,"Bernard Black runs a book shop, though his customer service skills leave something to be desired. He hires Manny as an employee. Fran runs the shop next door. Between the three of them many adventures ensue.","['Dylan Moran', 'Bill Bailey', 'Tamsin Greig']",TV-PG,United Kingdom
The Defiant Ones,,8.5,"['Documentary', 'Biography', 'Crime']",2017,1h,"""The Defiant Ones"" examines the partnership between Jimmy Iovine and Dr. Dre - one the son of a Brooklyn longshoreman, the other straight out of Compton - and their leading roles in a chain of transformative events in contemporary culture.","['Stevie Nicks', 'Bono', 'Tom Petty']",TV-MA,United States
Gintama,,8.7,"['Animation', 'Action', 'Comedy']",2005–2021,25m,"In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.","['Tomokazu Sugita', 'Daisuke Sakaguchi', 'Rie Kugimiya']",TV-14,Japan
It's Okay to Not Be Okay,Original title: Saikojiman Gwaenchanha,8.6,"['Comedy', 'Drama', 'Romance']",2020,1h 20m,An extraordinary road to emotional healing opens up for an selfish antisocial children's book writer and a selfless psych ward caretaker when they cross paths.,"['Kim Soo-hyun', 'Seo Ye-Ji', 'Oh Jung-se']",TV-MA,South Korea
The Knick,,8.5,"['Drama', 'History']",2014–2015,58m,A look at the professional and personal lives of the staff at New York's Knickerbocker Hospital during the early part of the twentieth century.,"['André Holland', 'Clive Owen', 'Jeremy Bobb']",TV-MA,United States
Southland,,8.5,"['Crime', 'Drama', 'Thriller']",2009–2013,42m,The lives of Police Officers working for the Los Angeles Police Department.,"['Michael Cudlitz', 'Shawn Hatosy', 'Regina King']",TV-MA,United States
Big Little Lies,,8.5,"['Crime', 'Drama', 'Mystery']",2017–2019,1h,The apparently-perfect lives of upper-class mothers of students at a prestigious elementary school unravel to the point of murder when a single mother moves to their quaint California beach town.,"['Reese Witherspoon', 'Nicole Kidman', 'Shailene Woodley']",TV-MA,United States
Avrupa Yakasi,,8.6,['Comedy'],2004–2009,,The life and times of the rather traditional Sutcuoglu family and their comedic struggles to adapt the high-profile contemporary life of Nisantasi.,"['Gülse Birsel', 'Levent Üzümcü', 'Senay Gürler']",,Turkey
Foyle's War,,8.6,"['Crime', 'Drama', 'Mystery']",2002–2015,1h 30m,"As WWII rages, DCS Foyle fights his own war on the home-front; investigating crime on the south coast of England. Later series, see the retired detective working as an MI5 agent in the aftermath of the war.","['Michael Kitchen', 'Honeysuckle Weeks', 'Anthony Howell']",TV-14,United Kingdom
The Angry Video Game Nerd,,8.5,['Comedy'],2004– ,35m,A foul-mouthed nerd reviews bad video games.,"['James Rolfe', 'Mike Matei', 'Kyle Rogers']",TV-MA,United States
Your Lie in April,Original title: Shigatsu wa kimi no uso,8.6,"['Animation', 'Comedy', 'Drama']",2014–2018,23m,A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.,"['Natsuki Hanae', 'Risa Taneda', 'Ayane Sakura']",TV-PG,Japan
Generation Kill,,8.5,"['Drama', 'War']",2008,1h 10m,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.","['Alexander Skarsgård', 'James Ransone', 'Lee Tergesen']",TV-MA,United States
The Night Of,,8.5,"['Crime', 'Drama', 'Mystery']",2016,8h 45m,"After a night of partying with a woman he picked up, a man wakes up to find her stabbed to death and is charged with her murder.","['Riz Ahmed', 'John Turturro', 'Bill Camp']",TV-MA,United States
Derry Girls,,8.5,['Comedy'],2018–2022,30m,The personal exploits of a 16-year-old girl and her family and friends during the Troubles in the early 1990s in Northern Ireland.,"['Saoirse-Monica Jackson', 'Louisa Harland', ""Tara Lynne O'Neill""]",TV-MA,United Kingdom
My Brilliant Friend,Original title: L'amica geniale,8.6,['Drama'],2018– ,1h,A woman recounts the lifelong friendship and conflicts with a girl she met at primary school in Naples during the early 1950s.,"['Alba Rohrwacher', 'Margherita Mazzucco', 'Gaia Girace']",TV-MA,Italy
Alfred Hitchcock Presents,,8.5,"['Comedy', 'Crime', 'Drama']",1955–1962,25m,"Series of unrelated short stories covering elements of crime, horror, drama, and comedy about people of different backgrounds committing murders, suicides, thefts, and other sorts of crime caused by certain motivations, perceived or not.","['Alfred Hitchcock', 'Harry Tyler', 'John Williams']",TV-14,United States
Cobra Kai,,8.5,"['Action', 'Comedy', 'Drama']",2018–2023,30m,"Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.","['Ralph Macchio', 'William Zabka', 'Courtney Henggeler']",TV-14,United States
Regular Show,,8.5,"['Animation', 'Action', 'Adventure']",2009–2017,23m,The daily surreal adventures of a blue jay and raccoon duo that attempt to deal with their mundane jobs as groundskeepers at the local park.,"['J.G. Quintel', 'William Salyers', 'Sam Marin']",TV-PG,United States
Community,,8.5,['Comedy'],2009–2015,22m,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.,"['Joel McHale', 'Danny Pudi', 'Donald Glover']",TV-14,United States
Chef's Table,,8.5,['Documentary'],2015–2019,50m,"Chef's Table goes inside the lives and kitchens of six of the world's most renowned international chefs. Each episode focuses on a single chef and their unique look at their lives, talents and passion from their piece of culinary heaven.","['Bill Buford', 'Massimo Bottura', 'Francis Mallmann']",TV-MA,United States
Jujutsu Kaisen,,8.5,"['Animation', 'Action', 'Adventure']",2020– ,24m,A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.,"['Junya Enoki', 'Adam McArthur', 'Yûichi Nakamura']",TV-MA,Japan
The Expanse,,8.5,"['Drama', 'Mystery', 'Sci-Fi']",2015–2022,1h,"In the 24th century, a group of humans untangle a vast plot which threatens the Solar System's fragile state of detente.","['Daniel Abraham', 'Mark Fergus', 'Ty Franck', 'Steven Strait', 'Dominique Tipper', 'Wes Chatham']",TV-14,United States
Umbre,,8.7,"['Crime', 'Drama', 'Thriller']",2014–2019,45m,"Umbre follows Relu, an enforcer for a small-time mob boss, as he struggles to keep his family in the dark about his job. The secrets Relu keeps become increasingly oppressive and the lies begin to surface.","['Serban Pavlu', 'Maria Obretin', 'Andreea Vasile']",TV-MA,Romania
Rocket Boys,,8.9,"['Drama', 'History']",2022– ,,"The story of two extraordinary men, Dr. Homi Jehangir Bhabha and Dr. Vikram Ambalal Sarabhai, who created history while building India's future.","['Jim Sarbh', 'Saba Azad', 'Regina Cassandra']",,India
Hannibal,,8.5,"['Crime', 'Drama', 'Horror']",2013–2015,44m,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.,"['Hugh Dancy', 'Mads Mikkelsen', 'Caroline Dhavernas']",TV-MA,United States
Rurouni Kenshin: Trust and Betrayal,Original title: Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,8.6,"['Animation', 'Action', 'Adventure']",1999,1h 58m,"In the era of Japan's Meiji Restoration, an assassin regains his humanity.","['Mayo Suzukaze', 'Junko Iwao', 'Nozomu Sasaki']",TV-MA,Japan
Happy Valley,,8.5,"['Crime', 'Drama', 'Thriller']",2014–2023,58m,Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.,"['Sarah Lancashire', 'Siobhan Finneran', 'James Norton']",TV-MA,United Kingdom
Schitt's Creek,,8.5,['Comedy'],2015–2020,22m,"After being a victim of fraud, Johnny Rose and his family go from extremely wealthy to penniless overnight. The only asset left to them is a small, unsophisticated town: Schitt's Creek. They relocate there. Culture shock ensues.","['Eugene Levy', ""Catherine O'Hara"", 'Dan Levy']",TV-14,Canada
Spartacus: Gods of the Arena,,8.5,"['Action', 'Adventure', 'Biography']",2011,5h 31m,"In the time before the arrival of Spartacus, the House of Batiatus faces many challenges from competitors, and within its own household.","['John Hannah', 'Manu Bennett', 'Peter Mensah']",TV-MA,United States
From the Earth to the Moon,,8.6,"['Action', 'Drama', 'History']",1998,1h,Dramatized portrayal of the Apollo manned space program.,"['Tom Hanks', 'Nick Searcy', 'Lane Smith']",TV-14,United States
Wentworth,,8.6,"['Crime', 'Drama', 'Thriller']",2013–2021,45m,The confronting look into the lives of the inmates and prison staff of Wentworth Correctional Centre as they navigate the ups and downs of their lives in the prison system.,"['Kate Atkinson', 'Katrina Milosevic', 'Robbie Magasiva']",TV-MA,Australia
Fullmetal Alchemist,Original title: Hagane no renkinjutsushi,8.5,"['Animation', 'Action', 'Adventure']",2003–2004,24m,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's stone.","['Vic Mignogna', 'Aaron Dismuke', 'Romi Park']",TV-PG,Japan
Silicon Valley,,8.5,['Comedy'],2014–2019,28m,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.","['Thomas Middleditch', 'T.J. Miller', 'Josh Brener']",TV-MA,United States
Futurama,,8.5,"['Animation', 'Adventure', 'Comedy']",1999–2023,22m,"Philip J. Fry, a pizza delivery boy, is accidentally frozen in 1999 and thawed out on New Year's Eve 2999.","['Billy West', 'John DiMaggio', 'Katey Sagal']",TV-14,United States
Mr Inbetween,,8.6,"['Crime', 'Drama']",2018–2021,30m,"Ray Shoesmith is a father, ex-husband, boyfriend, brother and best friend, tough roles to juggle in the modern age. Especially when you're also a criminal for hire.","['Scott Ryan', 'Chika Yasumura', 'Justin Rosniak']",TV-MA,Australia
Twin Peaks,,8.5,"['Crime', 'Drama', 'Horror']",2017,1h,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.,"['Kyle MacLachlan', 'Sheryl Lee', 'Michael Horse']",TV-MA,United States
Skam,,8.6,"['Drama', 'Romance']",2015–2017,30m,"The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life. Each season is told from a different person's point of view.","['Josefine Frida Pettersen', 'Iman Meskini', 'Ulrikke Falch']",Not Rated,Norway
Brass Eye,,8.6,['Comedy'],1997–2001,25m,"Controversal spoof of current affairs television, and the role of celebrity in the UK.","['Christopher Morris', 'Mark Heap', 'Kevin Eldon']",TV-MA,United Kingdom
North & South,,8.6,"['Drama', 'Romance']",2004,3h 55m,"North and South is a four part adaptation of Elizabeth Gaskell's love story of Margaret Hale, a middle class southerner who is forced to move to the northern town of Milton.","['Daniela Denby-Ashe', 'Richard Armitage', 'Tim Pigott-Smith']",TV-PG,United Kingdom
Westworld,,8.5,"['Drama', 'Mystery', 'Sci-Fi']",2016–2022,1h 2m,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence.","['Evan Rachel Wood', 'Jeffrey Wright', 'Ed Harris']",TV-MA,United States
Neon Genesis Evangelion,Original title: Shin seiki evangerion,8.5,"['Animation', 'Action', 'Drama']",1995–1996,24m,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.,"['Megumi Ogata', 'Megumi Hayashibara', 'Kotono Mitsuishi']",TV-MA,Japan
Extraordinary Attorney Woo,Original title: I-sang-han byeon-ho-sa U-yeong-u,8.7,['Drama'],2022,1h 15m,"Due to her 164 I.Q., impressive memory and creative thought process, autistic 27-year-old lawyer Woo Young Woo graduated at the top of her class from a prestigious law school.","['Park Eun-bin', 'Kang Tae-oh', 'Kang Ki-young']",TV-14,South Korea
Trailer Park Boys,,8.6,"['Comedy', 'Crime']",2001–2018,30m,Three petty felons have a documentary made about their life in a trailer park.,"['John Paul Tremblay', 'Robb Wells', 'Mike Smith']",TV-MA,Canada
Sons of Anarchy,,8.6,"['Crime', 'Drama', 'Thriller']",2008–2014,45m,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.,"['Charlie Hunnam', 'Katey Sagal', 'Mark Boone Junior']",TV-MA,United States
Detectorists,,8.6,['Comedy'],2014–2022,30m,"The lives of two eccentric metal detectorists, who spend their days plodding along ploughed tracks and open fields, hoping to disturb the tedium by unearthing the fortune of a lifetime.","['Mackenzie Crook', 'Toby Jones', 'Rachael Stirling']",TV-14,United Kingdom
Spartacus,Original title: Spartacus: Blood and Sand,8.5,"['Action', 'Adventure', 'Biography']",2010–2013,55m,"The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.","['Andy Whitfield', 'Lucy Lawless', 'Manu Bennett']",TV-MA,United States
Shameless,,8.6,"['Comedy', 'Drama']",2011–2021,46m,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies.","['Emmy Rossum', 'William H. Macy', 'Ethan Cutkosky']",TV-MA,United States
Mob Psycho 100,,8.6,"['Animation', 'Action', 'Comedy']",2016–2022,24m,"A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.","['Setsuo Ito', 'Takahiro Sakurai', 'Chris Niosi']",TV-14,Japan
Endeavour,,8.6,"['Crime', 'Drama', 'Mystery']",2012–2023,1h 29m,"Set from 1965 into the 1970s, the show follows Endeavour Morse in his early years as a police constable. Working alongside his senior partner DI Fred Thursday, Morse engages in a number of investigations around Oxford.","['Shaun Evans', 'Roger Allam', 'James Bradshaw']",TV-14,United Kingdom
Doctor Who,,8.6,"['Adventure', 'Drama', 'Sci-Fi']",2005– ,45m,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,"['Jodie Whittaker', 'Peter Capaldi', 'Pearl Mackie']",TV-PG,United Kingdom
Ezel,,8.7,"['Crime', 'Drama', 'Thriller']",2009–2011,1h 30m,"Betrayed by his trusted friends and the woman he loved, Ömer Uçar returns as Ezel to exact his vengeance.","['Kenan Imirzalioglu', 'Cansu Dere', 'Yigit Özsener']",TV-14,Turkey
Samurai Jack,,8.5,"['Animation', 'Action', 'Adventure']",2001–2017,25m,"A samurai, sent through time, fights to return home and save the world.","['Phil LaMarr', 'Mako', 'Kevin Michael Richardson']",TV-MA,United States
Through the Wormhole,,8.6,['Documentary'],2010–2017,1h,"Hosted by Morgan Freeman, Through the Wormhole will explore the deepest mysteries of existence - the questions that have puzzled mankind for eternity. What are we made of? What was there before the beginning? Are we really alone? Is there a creator? These questions have been pond...","['Morgan Freeman', 'Sean Carroll', 'Michio Kaku']",TV-PG,United States
Letterkenny,,8.7,['Comedy'],2016– ,30m,"Quick-witted, fast-paced snappy comedy about rural folk getting by in a small town.","['Jared Keeso', 'Nathan Dales', 'Michelle Mylett']",TV-MA,Canada
The Rehearsal,,8.6,"['Documentary', 'Comedy']",2022– ,30m,Nathan Fielder gives people a chance to rehearse for their own lives in a world where nothing ever works out as expected.,"['Nathan Fielder', 'Journey Baker', 'Anna Lamadrid']",TV-MA,United States
The Family Man,,8.7,"['Action', 'Comedy', 'Drama']",2019– ,45m,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job.","['Manoj Bajpayee', 'Samantha Ruth Prabhu', 'Priyamani']",TV-14,India
The Office,,8.5,"['Comedy', 'Drama']",2001–2003,30m,The story of an office that faces closure when the company decides to downsize its branches. A documentary film crew follow staff and the manager David Brent as they continue their daily lives.,"['Ricky Gervais', 'Martin Freeman', 'Mackenzie Crook']",TV-MA,United Kingdom
Mr. Robot,,8.5,"['Crime', 'Drama', 'Thriller']",2015–2019,49m,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.","['Rami Malek', 'Christian Slater', 'Carly Chaikin']",TV-MA,United States
I'm Alan Partridge,,8.6,['Comedy'],1997–2002,29m,"A failed television presenter, now presenting a programme on local desperately tries to revive his broadcasting career.","['Steve Coogan', 'Simon Greenall', 'Felicity Montagu']",TV-MA,United Kingdom
Samurai Champloo,Original title: Samurai chanpurû,8.6,"['Animation', 'Action', 'Adventure']",2004–2005,24m,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the ""samurai who smells of sunflowers.""","['Kazuya Nakai', 'Ginpei Sato', 'Ayako Kawasumi']",TV-MA,Japan
Whose Line Is It Anyway?,,8.5,"['Comedy', 'Game-Show']",1998–2007,30m,Improvisational comedy competition show in which four members of the regular cast as comedians and often with guest appearances with other comedians and celebrities and members of the audience perform various comic games and sketches.,"['Drew Carey', 'Colin Mochrie', 'Ryan Stiles']",TV-PG,United States
The IT Crowd,,8.5,['Comedy'],2006–2013,25m,"The comedic misadventures of Roy, Moss and their grifting supervisor Jen, a rag-tag team of IT support workers at a large corporation headed by a hotheaded yuppie.","[""Chris O'Dowd"", 'Richard Ayoade', 'Katherine Parkinson']",TV-14,United Kingdom
Louie,,8.5,"['Comedy', 'Drama']",2010–2015,22m,"The life of Louie C.K., a divorced comedian living in New York with two kids.","['Louis C.K.', 'Hadley Delany', 'Ursula Parker']",TV-MA,United States
Formula 1: Drive to Survive,,8.6,"['Documentary', 'Sport']",2019– ,40m,Docuseries following the FIA Formula One World Championship across multiple seasons.,"['Will Buxton', 'Jack Nicholls', 'Daniel Ricciardo']",TV-MA,United Kingdom
Long Way Round,,8.6,"['Documentary', 'Adventure']",2004–2010,5h 15m,"This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world. The two friends will travel through such places as Siberia, Kazakhstan, Mongolia, and Alaska, before finally ending the journey in New York. The filming will be done by...","['David Alexanian', 'Charley Boorman', 'Russ Malkin', 'Ewan McGregor', 'Charley Boorman', 'David Alexanian']",TV-PG,United Kingdom
What We Do in the Shadows,,8.6,"['Comedy', 'Fantasy', 'Horror']",2019– ,30m,A look into the nightly lives of four vampires who have lived together on Staten Island for over a century.,"['Kayvan Novak', 'Matt Berry', 'Natasia Demetriou']",TV-MA,United States
"Yes, Prime Minister",,8.6,['Comedy'],1986–1987,30m,James Hacker was propelled along the corridors of power to the very pinnacle of politics - Number 10.,"['Paul Eddington', 'Nigel Hawthorne', 'Derek Fowlds']",TV-PG,United Kingdom
