titre,titre_origine,score,genre,annee,duree,description,acteurs,public,pays
Invincible,,8.7,"['Animation', 'Action', 'Adventure']",2021– ,50m,An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.,"['Steven Yeun', 'J.K. Simmons', 'Sandra Oh']",TV-MA,United States
Mad Men,,8.7,['Drama'],2007–2015,47m,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.","['Jon Hamm', 'Elisabeth Moss', 'Vincent Kartheiser']",TV-MA,United States
Downton Abbey,,8.7,"['Drama', 'Romance']",2010–2015,58m,A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.,"['Hugh Bonneville', 'Phyllis Logan', 'Elizabeth McGovern']",TV-PG,United Kingdom
Severance,,8.7,"['Drama', 'Mystery', 'Sci-Fi']",2022– ,55m,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.","['Adam Scott', 'Zach Cherry', 'Britt Lower']",TV-MA,United States
Vinland Saga,,8.8,"['Animation', 'Action', 'Adventure']",2019– ,24m,Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.,"['Yûto Uemura', 'Alejandro Saab', 'Mike Haimoto']",TV-MA,Japan
Panchayat,,8.9,"['Comedy', 'Drama']",2020– ,35m,"A comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a Panchayat office in a remote village of Uttar Pradesh.","['Jitendra Kumar', 'Raghuvir Yadav', 'Chandan Roy']",TV-14,India
Battlestar Galactica,,8.7,"['Action', 'Adventure', 'Drama']",2004–2009,44m,"When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.","['Edward James Olmos', 'Mary McDonnell', 'Jamie Bamber']",TV-14,United States
The Shield,,8.7,"['Crime', 'Drama', 'Thriller']",2002–2008,47m,Drama series following the lives and cases of dirty cop Vic Mackey and the corrupt LAPD unit under his command.,"['Michael Chiklis', 'Walton Goggins', 'Michael Jace']",TV-MA,United States
House,Original title: House M.D.,8.7,"['Drama', 'Mystery']",2004–2012,44m,An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.,"['Hugh Laurie', 'Omar Epps', 'Robert Sean Leonard']",TV-14,United States
One Punch Man,Original title: One Punch Man: Wanpanman,8.7,"['Animation', 'Action', 'Comedy']",2015–2019,24m,"The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.","['Makoto Furukawa', 'Kaito Ishikawa', 'Max Mittelman']",TV-PG,Japan
Gullak,,9.1,"['Comedy', 'Drama', 'Family']",2019– ,,"Set in quaint by-lanes in the heart of India, Gullak is a collection of disarming and relatable tales of the Mishra family.","['Jameel Khan', 'Geetanjali Kulkarni', 'Vaibhav Raj Gupta']",,India
The Mandalorian,,8.7,"['Action', 'Adventure', 'Fantasy']",2019– ,40m,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.","['Pedro Pascal', 'Chris Bartlett', 'Katee Sackhoff']",TV-14,United States
The Simpsons,,8.7,"['Animation', 'Comedy']",1989– ,22m,The satiric adventures of a working-class family in the misfit city of Springfield.,"['Dan Castellaneta', 'Nancy Cartwright', 'Harry Shearer']",TV-14,United States
Fleabag,,8.7,"['Comedy', 'Drama']",2016–2019,27m,A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.,"['Phoebe Waller-Bridge', 'Sian Clifford', 'Olivia Colman']",TV-MA,United Kingdom
Arrested Development,,8.7,['Comedy'],2003–2019,22m,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.","['Jason Bateman', 'Michael Cera', 'Portia de Rossi']",TV-14,United States
The Boys,,8.7,"['Action', 'Comedy', 'Crime']",2019– ,1h,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,"['Karl Urban', 'Jack Quaid', 'Antony Starr']",TV-MA,United States
Dark,,8.7,"['Crime', 'Drama', 'Mystery']",2017–2020,1h,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families.","['Louis Hofmann', 'Karoline Eichhorn', 'Lisa Vicari']",TV-MA,Germany
Ted Lasso,,8.8,"['Comedy', 'Drama', 'Sport']",2020– ,30m,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.","['Brendan Hunt', 'Joe Kelly', 'Bill Lawrence', 'Jason Sudeikis', 'Brett Goldstein', 'Hannah Waddingham']",TV-MA,United States
Steins;Gate,,8.8,"['Animation', 'Comedy', 'Drama']",2011–2015,24m,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.","['Mamoru Miyano', 'Asami Imai', 'Kana Hanazawa']",TV-14,Japan
Oz,,8.7,"['Crime', 'Drama', 'Thriller']",1997–2003,55m,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,"['Ernie Hudson', 'J.K. Simmons', 'Lee Tergesen']",TV-MA,United States
Peaky Blinders,,8.8,"['Crime', 'Drama']",2013–2022,1h,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","['Cillian Murphy', 'Paul Anderson', 'Sophie Rundle']",TV-MA,United Kingdom
Kota Factory,,9.0,"['Comedy', 'Drama']",2019–2021,45m,"Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives.","['Mayur More', 'Jitendra Kumar', 'Ranjan Raj']",TV-14,India
Rome,,8.7,"['Action', 'Drama', 'Romance']",2005–2007,52m,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,"['Kevin McKidd', 'Ray Stevenson', 'Polly Walker']",TV-MA,United Kingdom
Six Feet Under,,8.7,"['Comedy', 'Drama']",2001–2005,1h,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,"['Peter Krause', 'Michael C. Hall', 'Frances Conroy']",TV-MA,United States
"I, Claudius",,8.8,"['Biography', 'Drama', 'History']",1976,11h 9m,"The personal and governmental affairs of the Julio-Claudian dynasty at the beginning of the Roman Empire, as recalled by one of its rulers.","['Derek Jacobi', 'John Hurt', 'Siân Phillips']",Not Rated,United Kingdom
The Thick of It,,8.7,['Comedy'],2005–2012,29m,The Minister for Social Affairs is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.,"['Chris Addison', 'James Smith', 'Peter Capaldi']",TV-MA,United Kingdom
Over the Garden Wall,,8.8,"['Animation', 'Short', 'Adventure']",2014,22m,Two brothers find themselves lost in a mysterious land and try to find their way home.,"['Elijah Wood', 'Collin Dean', 'Melanie Lynskey']",TV-PG,United States
One Piece,Original title: One Piece: Wan pîsu,8.9,"['Animation', 'Action', 'Adventure']",1999– ,24m,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".","['Mayumi Tanaka', 'Laurent Vernin', 'Tony Beck']",TV-14,Japan
Dragon Ball Z,Original title: Dragon Ball Z: Doragon bôru zetto,8.8,"['Animation', 'Action', 'Adventure']",1989–1996,24m,"The adventures of Earth's martial arts defender, Son Goku, continue with a new family and the revelation of his alien origins. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.","['Jôji Yanami', 'Kyle Hebert', 'Masako Nozawa']",TV-PG,Japan
Dragon Ball Z,,8.8,"['Animation', 'Action', 'Adventure']",1989–1996,24m,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.","['Doc Harris', 'Christopher Sabat', 'Scott McNeil']",TV-PG,Japan
South Park,,8.7,"['Animation', 'Comedy']",1997– ,22m,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.","['Trey Parker', 'Matt Stone', 'Isaac Hayes']",TV-14,United States
Chappelle's Show,,8.8,"['Comedy', 'Music']",2003–2006,22m,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,"['Dave Chappelle', 'Donnell Rawlings', 'Rudy Rush']",TV-MA,United States
Black Mirror,,8.8,"['Drama', 'Mystery', 'Sci-Fi']",2011–2019,1h,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","['Daniel Lapaine', 'Hannah John-Kamen', 'Michaela Coel']",TV-MA,United Kingdom
Narcos,,8.8,"['Biography', 'Crime', 'Drama']",2015–2017,49m,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.","['Carlo Bernard', 'Chris Brancato', 'Doug Miro', 'Pedro Pascal', 'Wagner Moura', 'Boyd Holbrook']",TV-MA,United States
BoJack Horseman,,8.8,"['Animation', 'Comedy', 'Drama']",2014–2020,25m,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, but now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","['Will Arnett', 'Amy Sedaris', 'Alison Brie']",TV-MA,United States
Twin Peaks,,8.8,"['Crime', 'Drama', 'Mystery']",1990–1991,47m,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,"['Kyle MacLachlan', 'Michael Ontkean', 'Mädchen Amick']",TV-MA,United States
Pride and Prejudice,,8.8,"['Drama', 'Romance']",1995,5h 27m,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.","['Colin Firth', 'Jennifer Ehle', 'Susannah Harker']",TV-PG,United Kingdom
Freaks and Geeks,,8.8,"['Comedy', 'Drama']",1999–2000,44m,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,"['Linda Cardellini', 'John Francis Daley', 'James Franco']",TV-14,United States
Blackadder Goes Forth,,8.8,"['Comedy', 'War']",1989,2h 55m,"Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.","['Rowan Atkinson', 'Tony Robinson', 'Stephen Fry']",TV-PG,United Kingdom
Leyla and Mecnun,Original title: Leyla ile Mecnun,9.1,"['Adventure', 'Comedy', 'Drama']",2011–2023,1h 20m,"Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.","['Ali Atay', 'Ahmet Mümtaz Taylan', 'Cengiz Bozkurt']",TV-PG,Turkey
Fawlty Towers,,8.8,['Comedy'],1975–1979,30m,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.","['John Cleese', 'Prunella Scales', 'Andrew Sachs']",TV-PG,United Kingdom
Curb Your Enthusiasm,,8.8,['Comedy'],2000– ,28m,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,"['Larry David', 'Cheryl Hines', 'Jeff Garlin']",TV-MA,United States
The West Wing,,8.9,['Drama'],1999–2006,44m,Inside the lives of staffers in the West Wing of the White House.,"['Martin Sheen', 'Rob Lowe', 'Allison Janney']",TV-14,United States
Succession,,8.8,"['Comedy', 'Drama']",2018–2023,1h,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.","['Nicholas Braun', 'Brian Cox', 'Kieran Culkin']",TV-MA,United States
As If,Original title: Gibi,9.0,['Comedy'],2021– ,,Yilmaz and Ilkkan are two friends who are constantly fighting each other. Their greatest feature is always being able to do something that will turn their ordinary lives upside down.,"['Feyyaz Yigit', 'Kivanç Kilinç', 'Ahmet Kürsat Öçalan']",,Turkey
Das Boot,,8.8,"['Drama', 'War']",1985,4h 53m,A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann']",TV-MA,West Germany
Taskmaster,,9.0,"['Comedy', 'Game-Show']",2015– ,47m,"Five comedians are set tasks challenging their creativity and wit. The tasks are supervised by Alex Horne but the Taskmaster, Greg Davies, always has the final word.","['Greg Davies', 'Alex Horne', 'Kerry Godliman']",TV-14,United Kingdom
Monty Python's Flying Circus,,8.8,['Comedy'],1969–1974,30m,The original surreal sketch comedy showcase for the Monty Python troupe.,"['Graham Chapman', 'Eric Idle', 'Terry Jones', 'Graham Chapman', 'John Cleese', 'Terry Gilliam']",TV-14,United Kingdom
It's Always Sunny in Philadelphia,,8.8,['Comedy'],2005– ,22m,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,"['Charlie Day', 'Rob McElhenney', 'Kaitlin Olson']",TV-MA,United States
The Last of Us,,8.9,"['Action', 'Adventure', 'Drama']",2023– ,50m,"After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity's last hope.","['Pedro Pascal', 'Bella Ramsey', 'Anna Torv']",TV-MA,Canada
TVF Pitchers,,9.1,"['Comedy', 'Drama']",2015–2022,40m,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,"['Naveen Kasturia', 'Arunabh Kumar', 'Abhay Mahajan']",TV-MA,India
Africa,,8.9,['Documentary'],2013,6h,"Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa's amazing wildlife.","['David Attenborough', 'Simon Blakeney', 'Mark Deeble']",TV-PG,United Kingdom
Death Note,Original title: Death Note: Desu nôto,9.0,"['Animation', 'Crime', 'Drama']",2006–2007,23m,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,"['Mamoru Miyano', 'Brad Swaile', 'Vincent Tong']",TV-14,Japan
Only Fools and Horses,Original title: Only Fools and Horses....,9.0,['Comedy'],1981–2003,1h 35m,Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.,"['David Jason', 'Nicholas Lyndhurst', 'Roger Lloyd Pack']",TV-PG,United Kingdom
Clarkson's Farm,,9.0,"['Documentary', 'Comedy', 'Reality-TV']",2021– ,45m,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.,"['Jeremy Clarkson', 'Kaleb Cooper', 'Charlie Ireland']",TV-PG,United Kingdom
Better Call Saul,,8.9,"['Crime', 'Drama']",2015–2022,46m,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,"['Bob Odenkirk', 'Rhea Seehorn', 'Jonathan Banks']",TV-MA,United States
Firefly,,9.0,"['Adventure', 'Drama', 'Sci-Fi']",2002–2003,44m,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.","['Nathan Fillion', 'Gina Torres', 'Alan Tudyk']",TV-14,United States
Frozen Planet,,9.0,['Documentary'],2011–2012,5h 33m,Focuses on life and the environment in both the Arctic and Antarctic.,"['David Attenborough', 'Alec Baldwin', 'Chadden Hunter']",TV-PG,United Kingdom
Human Planet,,9.0,['Documentary'],2011,50m,A cinematic experience bringing you the most amazing human stories in the world. Humans and wildlife surviving in the most extreme environments on Earth,[],TV-PG,United Kingdom
The Blue Planet,,9.0,['Documentary'],2001,6h 29m,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.",[],TV-G,United Kingdom
The Office,,9.0,['Comedy'],2005–2013,22m,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","['Steve Carell', 'Jenna Fischer', 'John Krasinski']",TV-14,United States
Arcane,Original title: Arcane: League of Legends,9.0,"['Animation', 'Action', 'Adventure']",2021– ,41m,"Set in Utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League Of Legends champions and the power that will tear them apart.","['Hailee Steinfeld', 'Kevin Alejandro', 'Jason Spisak']",TV-14,United States
Attack on Titan,Original title: Shingeki no Kyojin,9.0,"['Animation', 'Action', 'Adventure']",2013–2023,24m,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.","['Josh Grelle', 'Bryce Papenbrook', 'Yûki Kaji']",TV-MA,Japan
The Vietnam War,,9.1,"['Documentary', 'History', 'War']",2017,16h 30m,A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,"['Peter Coyote', 'Huy Duc', 'James Willbanks']",TV-MA,United States
Bluey,,9.5,"['Animation', 'Family']",2018– ,7m,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.,"['David McCormack', 'Melanie Zanetti', 'Rico Romaniuk']",TV-Y,Australia
Scam 1992: The Harshad Mehta Story,,9.3,"['Biography', 'Crime', 'Drama']",2020,54m,"Set in 1980s and '90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall.","['Pratik Gandhi', 'Shreya Dhanwanthary', 'Hemant Kher']",TV-14,India
Sherlock,,9.1,"['Crime', 'Drama', 'Mystery']",2010–2017,1h 28m,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.,"['Benedict Cumberbatch', 'Martin Freeman', 'Una Stubbs']",TV-14,United Kingdom
The Last Dance,,9.1,"['Documentary', 'Biography', 'History']",2020,8h 11m,"Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.","['Michael Jordan', 'Phil Jackson', 'Scottie Pippen']",TV-MA,United States
Life,,9.1,['Documentary'],2009,7h 53m,David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth. From giving an overview of the challenges facing life to hunting the deep sea and various major evolutionary groups of creatures.,"['Oprah Winfrey', 'David Attenborough', 'Doug Allan']",TV-G,United Kingdom
The Twilight Zone,,9.1,"['Drama', 'Fantasy', 'Horror']",1959–1964,51m,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.","['Rod Serling', 'Robert McCord', 'Jay Overholts']",TV-PG,United States
Rick and Morty,,9.1,"['Animation', 'Adventure', 'Comedy']",2013– ,23m,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,"['Justin Roiland', 'Chris Parnell', 'Spencer Grammer']",TV-14,United States
Batman: The Animated Series,,9.0,"['Animation', 'Action', 'Adventure']",1992–1995,23m,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,"['Bob Kane', 'Eric Radomski', 'Bruce Timm', 'Kevin Conroy', 'Loren Lester', 'Efrem Zimbalist Jr.']",TV-PG,United States
Fullmetal Alchemist: Brotherhood,Original title: Hagane no renkinjutsushi,9.1,"['Animation', 'Action', 'Adventure']",2009–2010,24m,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"['Kent Williams', 'Iemasa Kayumi', 'Matthew Leonhart']",TV-14,Japan
Our Planet,,9.3,['Documentary'],2019,6h 43m,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.",[],TV-G,United States
Game of Thrones,,9.2,"['Action', 'Adventure', 'Drama']",2011–2019,57m,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.","['Emilia Clarke', 'Peter Dinklage', 'Kit Harington']",TV-MA,United States
Cosmos,,9.3,['Documentary'],1980,13h,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,"['Carl Sagan', 'Jaromír Hanzlík', 'Jonathan Fahn']",TV-PG,United States
The World at War,,9.2,"['Documentary', 'History', 'War']",1973–1974,52m,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.","['Laurence Olivier', 'Averell Harriman', 'Albert Speer']",TV-PG,United Kingdom
Cosmos: A Spacetime Odyssey,,9.3,['Documentary'],2014,9h 17m,An exploration of our discovery of the laws of nature and coordinates in space and time.,"['Neil deGrasse Tyson', 'Christopher Emerson', 'Keythe Farley']",TV-PG,United States
Blue Planet II,,9.3,['Documentary'],2017,6h 4m,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.","['David Attenborough', 'Peter Drost', 'Roger Munns']",TV-G,United Kingdom
The Sopranos,,9.2,"['Crime', 'Drama']",1999–2007,55m,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.","['James Gandolfini', 'Lorraine Bracco', 'Edie Falco']",TV-MA,United States
Avatar: The Last Airbender,,9.3,"['Animation', 'Action', 'Adventure']",2005–2008,23m,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.","['Dee Bradley Baker', 'Zach Tyler Eisen', 'Mae Whitman']",TV-Y7-FV,United States
Chernobyl,,9.4,"['Drama', 'History', 'Thriller']",2019,5h 30m,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.","['Jessie Buckley', 'Jared Harris', 'Stellan Skarsgård']",TV-MA,United States
The Wire,,9.3,"['Crime', 'Drama', 'Thriller']",2002–2008,59m,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.","['Dominic West', 'Lance Reddick', 'Sonja Sohn']",TV-MA,United States
Band of Brothers,,9.4,"['Drama', 'History', 'War']",2001,9h 54m,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.","['Scott Grimes', 'Damian Lewis', 'Ron Livingston']",TV-MA,United Kingdom
Planet Earth,,9.4,['Documentary'],2006,8h 58m,"A documentary series on the wildlife found on Earth. Each episode covers a different habitat: deserts, mountains, deep oceans, shallow seas, forests, caves, polar regions, fresh water, plains and jungles. Narrated by David Attenborough.","['Sigourney Weaver', 'David Attenborough', 'Nikolay Drozdov']",TV-PG,United Kingdom
Breaking Bad,,9.5,"['Crime', 'Drama', 'Thriller']",2008–2013,49m,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,"['Bryan Cranston', 'Aaron Paul', 'Anna Gunn']",TV-MA,United States
